dataElement,name
pMpiFnDRQvV,"echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | <15, Male, ARV Dispensing Quantity - Less than 3 months, Positive"
RHG3dzhAULq,"echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | Unknown Age, Female, ARV Dispensing Quantity - Less than 3 months, Positive"
Ewz8cNU1YMb,"echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | Unknown Age, Male, ARV Dispensing Quantity - Less than 3 months, Positive"
CQQ6OvfEwX4,"echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | 15+, Female, ARV Dispensing Quantity - 3 to 5 months, Positive"
bWK3Qvg7oeJ,"echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | 15+, Male, ARV Dispensing Quantity - 3 to 5 months, Positive"
Fe1x5nNpZ20,"echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | <15, Female, ARV Dispensing Quantity - 3 to 5 months, Positive"
c3emJS6Ivsx,"echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | <15, Male, ARV Dispensing Quantity - 3 to 5 months, Positive"
wFCYshbrI19,"echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | Unknown Age, Female, ARV Dispensing Quantity - 3 to 5 months, Positive"
Z5o7he63Us4,"echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | Unknown Age, Male, ARV Dispensing Quantity - 3 to 5 months, Positive"
HxXEZp5pM1t,"echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | 15+, Female, ARV Dispensing Quantity - 6 or more months, Positive"
lqwRTBbmf7r,"echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | 15+, Male, ARV Dispensing Quantity - 6 or more months, Positive"
oNH46nmDgPO,"echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | <15, Female, ARV Dispensing Quantity - 6 or more months, Positive"
TLQBZazjlyP,"echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | <15, Male, ARV Dispensing Quantity - 6 or more months, Positive"
TiVspxdO2Nv,"echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | Unknown Age, Female, ARV Dispensing Quantity - 6 or more months, Positive"
QvMMyrUY6Sg,"echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | Unknown Age, Male, ARV Dispensing Quantity - 6 or more months, Positive"
Gfb7iLhjkvk,TX_CURR_0_4(B.13 MISAU Monthly HIV/SIDA Report)
eV1Jk45moHc,TX_CURR_5_9(B.13 MISAU Monthly HIV/SIDA Report)
VkobvrJtE8K,TX_CURR_F_10_14(B.13 MISAU Monthly HIV/SIDA Report)
z6WZZFeeWt7,TX_CURR_F_15_19(B.13 MISAU Monthly HIV/SIDA Report)
AxecPb6xcCB,TX_CURR_F_20(B.13 MISAU Monthly HIV/SIDA Report)
RjhuJBWMRmz,TX_CURR_M_10_14(B.13 MISAU Monthly HIV/SIDA Report)
oMDsrhbICit,TX_CURR_M_15_19(B.13 MISAU Monthly HIV/SIDA Report)
wYCXwqqlmIX,TX_CURR_M_20(B.13 MISAU Monthly HIV/SIDA Report)
